"Curation";"Variable ID";"Variable name";"Variable synonyms";"Context of use";"Growth stage";"Variable status";"Variable Xref";"Institution";"Scientist";"Date";"Language";"Crop";"Trait ID";"Trait name";"Trait class";"Trait description";"Trait synonyms";"Main trait abbreviation";"Alternative trait abbreviations";"Entity";"Attribute";"Trait status";"Trait Xref";"Method ID";"Method name";"Method class";"Method description";"Formula";"Method reference";"Scale ID";"Scale name";"Scale class";"Decimal places";"Lower limit";"Upper limit";"Scale Xref";"Category 1";"Category 2";"Category 3";"Category 4";"Category 5";"Category 6";"Category 7";"Category 8";"Category 9";"Category 10"
"GnpMap";"WIPO:0000301";"ADMF";"ADMF";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010157";"Aerial dry matter at flowering";"Agronomical";"Aerial dry matter at flowering";"yield";;;;;;;"WIPO:0020048";"Aerial dry matter at flowering Estimation";"Estimation";;"ADMF_AxO-HD_MO_03_N+,ADMF_AxO-HD_MO_03_N-";"mean";"WIPO:0030118";"g/m2";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000302";"durTot";"durTot";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010158";"Total duration of senescence";"Quality";"total duration of senescence which corresponds to ONSEN + SEN";;;;;;;;"WIPO:0020069";"Computation of total duration of leaf senescence during grain filling";"Computation";;"durTot_cf.8.Np,durTot_cf.9.Nl,durTot_cf.9.Np,durTot_ml.8.Np,durTot_nw.9.Nl,durTot_nw.9.Np,durTot_sb.9.Nl,durTot_sb.9.Np,durTot_ms.9.Nl,durTot_ms.9.Np";"mean";"WIPO:0030106";"°Cd";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000303";"DWL";"DWL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010159";"Leaf dry weight";"Agronomical";"poids sec des feuilles";"yield";;;;;;;"WIPO:0020054";"Leaf dry weight Measurement";"Measurement";;"DWL_ARE-HD_MOCC_01_N+";"mean";"WIPO:0030120";"g/pl";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000304";"extensibility";"extensibility";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010160";"Dough extensibility";"Quality";"dough extensibility (L) : parametre rehologique";"quality";;;;;;;"WIPO:0020047";"undefined";;"dough extensibility (L) : parametre rehologique";"L_RER-F7_CF_99,L_RER-F7_CHAL_99,L_RER-F7_RN_99";"mean";"WIPO:0030123";"wu";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000305";"FWL";"FWL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010161";"Leaf fresh weight";"Agronomical";"poids frais des feuilles";"yield";;;;;;;"WIPO:0020055";"Measure of leaf fresh weight";"Measurement";;"FWL_ARE-HD_MOCC_01_N+,FWL_ARE-HD_MOCC_01_N-";"mean";"WIPO:0030120";"g/pl";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000306";"FWR";"FWR";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010162";"Root fresh weight";"Agronomical";"poids frais des racines";"yield";;;;;;;"WIPO:0020062";"Measure of root fresh weight";"Measurement";;"FWR_ARE-HD_MOCC_01_N+,FWR_ARE-HD_MOCC_01_N-";"mean";"WIPO:0030120";"g/pl";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000307";"GLUL";"GLUL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010163";"Leaf glucose content";"Agronomical";"teneur en glucose des feuilles";"yield";;;;;;;"WIPO:0020057";"Leaf glucose content Measurement";"Measurement";"leaf glucose content";"GLUL_ARE-HD_MOCC_01_N+,GLUL_ARE-HD_MO_01_N+";"mean";"WIPO:0030122";"nmol/mg";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000308";"LA_NTOT";"LA_NTOT";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010164";"Azote conversion";"Agronomical";"ratio azote conversion in LA efficiency";"yield";;;;;;;"WIPO:0020050";"Computation of ratio azotz conversion";"Computation";"ratio N conversion in LA efficiency";"cLA_NTOT_ARE-HD_GRRH_04_N-";"covariance, mean";"UO:0000190";"ratio";"Numerical";;;;;;;;;;;;;;
"GnpMap";"WIPO:0000309";"LRL";"LRL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010165";"Root lateral length";"Agronomical";"longueur des racines laterales";"yield";;;;;;;"WIPO:0020063";"Measure of root lateral length";"Measurement";;"cLRL_ARE-HD_GRRH_04_N-";"covariance, mean";"WIPO:0030115";"cm/pl";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000310";"LRL_LRN";"LRL_LRN";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010165";"Root lateral length";"Agronomical";"longueur moyenne des racines laterales";"yield";;;;;;;"WIPO:0020063";"Measure of root lateral length";"Measurement";;"LRL_LRN_ARE-HD_GRRH_04_N-";"mean";"UO:0000015";"cm";"Numerical";;;;;;;;;;;;;;
"GnpMap";"WIPO:0000311";"LRL_PRL";"LRL_PRL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010165";"Root lateral length";"Agronomical";"root lateral length per cm of primary root";"yield";;;;;;;"WIPO:0020063";"Measure of root lateral length";"Measurement";;"LRL_PRL_ARE-HD_GRRH_04_N-,cLRL_PRL_ARE-HD_GRRH_04_N-";"covariance, mean";"WIPO:0030123";"wu";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000312";"LRL_TRL";"LRL_TRL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010165";"Root lateral length";"Agronomical";"root lateral length per cm of total root";"yield";;;;;;;"WIPO:0020063";"Measure of root lateral length";"Measurement";;"cLRL_TRL_ARE-HD_GRRH_04_N-";"covariance, mean";"WIPO:0030123";"wu";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000313";"LRN_PRL";"LRN_PRL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010166";"Root branching rate";"Agronomical";"longueur des racines laterales par cm de racine primaire";"yield";;;;;;;"WIPO:0020061";"Measure of root branching rate";"Measurement";;"cLRN_PRL_ARE-HD_GRRH_04_N-";"covariance, mean";"UO:0000015";"cm";"Numerical";;;;;;;;;;;;;;
"GnpMap";"WIPO:0000314";"LRR";"LRR";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010167";"Leaf root ratio";"Agronomical";"rapport feuille / racine";"yield";;;;;;;"WIPO:0020059";"Computation of leaf root ratio";"Computation";"leaf root ratio";"LRR_ARE-HD_MOCC_01_N+";"mean";"WIPO:0030123";"wu";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000315";"NRAPL";"NRAPL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010168";"Leaf nitrate reductase activity";"Agronomical";"activite nitrate reductase potentielle des feuilles";"yield";;;;;;;"WIPO:0020058";"Estimation of potential leaf nitrate reductase activity";"Estimation";"potential leaf nitrate reductase activity";"NRAPL_ARE-HD_MOCC_01_N+";"mean";"WIPO:0030121";"nmol/h/mg";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000316";"NSP";"NSP";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010169";"Straw nitrogen percentage at harvest";"Agronomical";"N : straw nitrogen percentage at harvest";"yield";;;;;;;"WIPO:0020068";"Computation of straw nitrogen percentage at harvest";"Computation";"N : straw nitrogen percentage at harvest";"NS%_AxO-HD_LM_03_N+,NS%_AxO-HD_LM_03_N-,NS%_AxO-HD_MO_03_N+";"mean";"UO:0000187";"%";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000317";"NTOT";"NTOT";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010170";"Total plant nitrogen";"Agronomical";"quantite total d'azote par plante";"yield";;;;;;;"WIPO:0020070";"Computation oftotal plant nitrogen";"Computation";"N : total plant nitrogen";"NTOT_ARE-HD_GRRH_04_N-,tNTOT_ARE-HD_GRRH_04_N-";"Transformed, mean";"WIPO:0030120";"g/pl";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000318";"NUR";"NUR";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010171";"Specific azote uptake";"Agronomical";"absorption specifique de l'azote";"yield";;;;;;;"WIPO:0020067";"Measure of specific azote uptake";"Measurement";;"NUR_ARE-HD_GRRH_04_N-";"mean";"WIPO:0030117";"g/cm";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000319";"RDM_TDM";"RDM_TDM";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010172";"Ratio root total dry matter";"Agronomical";"rapport matiere seche racine sur matiere seche totale";"yield";;;;;;;"WIPO:0020060";"Computation of ratio root total dry matter";"Computation";;"cRDM_TDM_ARE-HD_GRRH_04_N-";"covariance, mean";"UO:0000190";"ratio";"Numerical";;;;;;;;;;;;;;
"GnpMap";"WIPO:0000320";"REM";"REM";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010173";"Azote emobilization";"Agronomical";"N : remobilization = ADMF - (ADM - GY)";"yield";;;;;;;"WIPO:0020051";"Computation of azote remobilization";"Computation";"N : remobilization = ADMF - (ADM - GY)";"REM_AxO-HD_MO_03_N+";"mean";"WIPO:0030118";"g/m2";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000321";"RUE";"RUE";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010174";"Root radiation use efficiency";"Agronomical";"efficacite de conversion du rayonnement";"yield";;;;;;;"WIPO:0020065";"Measure of root radiation use efficiency";"Measurement";;"RUE_ARE-HD_GRRH_04_N-,cRUE_ARE-HD_GRRH_04_N-";"covariance, mean";"WIPO:0030119";"g/MJ";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000322";"SRL";"SRL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010175";"Root length specific";"Agronomical";"longueur specifique des racines";"yield";;;;;;;"WIPO:0020064";"Measure of root length specific";"Measurement";;"tSRL_ARE-HD_GRRH_04_N-";"Transformed, mean";"WIPO:0030114";"cm/g";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000323";"TRL";"TRL";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010176";"Root total length";"Agronomical";"longueur totale des racines";"yield";;;;;;;"WIPO:0020066";"Measure of root total length";"Measurement";;"TRL_ARE-HD_GRRH_04_N-,cTRL_ARE-HD_GRRH_04_N-";"covariance, mean";"WIPO:0030115";"cm/pl";;;;;;;;;;;;;;;
"GnpMap";"WIPO:0000324";"ADM";"ADM";"Genetic mapping";;;;"INRA";"Dorothée Charruaud";"05/08/2020";"EN";"Wheat";"WIPO:0010177";"Aerial dry matter at maturity";"Agronomical";"Aerial dry matter at maturity";"yield";;;;;;;"WIPO:0020049";"Aerial dry matter at maturity Estimation";"Estimation";;"ADM_AxO-HD_LM_03_N-,ADM_AxO-HD_MO_03_N+,ADM_AxO-HD_MO_03_N-,ADM_ARE-HD_GRRH_04_N-,cADM_ARE-HD_GRRH_04_N-,tADM_ARE-HD_GRRH_04_N-,ADM_AxO-HD_LM_03_N+";"Transformed, covariance, mean";"WIPO:0030118";"g/m2";;;;;;;;;;;;;;;
