,observationunitname,observationunitdbid,studydbid,germplasmdbid,germplasmpui,germplasmname,studyname,observationlevel,replicate,replicate,plot,plant,x,y,observationlevels,experimental_factors,observations
0,DI07019,2829661,BTH_Chaux_des_Prés_2008_SetA2,61759,https://doi.org/10.15454/SFPRAV,DI07019,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519712', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '3,5'}]"
1,HadmF276,2829654,BTH_Chaux_des_Prés_2008_SetA2,60837,https://doi.org/10.15454/9DIH2Q,HadmF276,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519705', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '1'}]"
2,RE06061,2829672,BTH_Chaux_des_Prés_2008_SetA2,27831,https://doi.org/10.15454/BPSJCE,RE06061,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519723', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '3,5'}]"
3,RE06055,2829660,BTH_Chaux_des_Prés_2008_SetA2,27829,https://doi.org/10.15454/NLT35T,RE06055,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519711', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '7'}]"
4,RE06023,2829662,BTH_Chaux_des_Prés_2008_SetA2,27827,https://doi.org/10.15454/B5PA3I,RE06023,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519713', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '3,5'}]"
5,RE06050,2829669,BTH_Chaux_des_Prés_2008_SetA2,27828,https://doi.org/10.15454/PRTXZC,RE06050,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519720', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '5,5'}]"
6,RE06140,2829663,BTH_Chaux_des_Prés_2008_SetA2,27834,https://doi.org/10.15454/YQFE3M,RE06140,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519714', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '6'}]"
7,DI07016,2829655,BTH_Chaux_des_Prés_2008_SetA2,27804,https://doi.org/10.15454/0DEDAU,DI07016,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519706', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '1'}]"
8,DI07019-2,2829646,BTH_Chaux_des_Prés_2008_SetA2,27805,https://doi.org/10.15454/TBYVED,DI07019-2,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519697', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '3,5'}]"
9,DI07021,2829643,BTH_Chaux_des_Prés_2008_SetA2,27806,https://doi.org/10.15454/HIUKXE,DI07021,BTH_Chaux_des_Prés_2008_SetA2,VIRTUAL_TRIAL,,,,,,,,[],"[{'observationDbId': '3519694', 'observationVariableDbId': 'CO_321:1000271', 'observationVariableName': 'fr', 'observationTimeStamp': None, 'season': '2008', 'value': '3,5'}]"
