id,synonym
0001034,BM_g_m2
0001035,BM_kg_ha
0001036,BM_t_ha
0001037,BM_g_pl
0001038,BM_g_plot
0001039,BM_kg_plot
0001040,ACDTOL _1_5
0001041,AGRSCR_0_9
0001042,AGRSCR_1_9
0001043,AGRSCR_1_5
0001044,ATRIT _1_8__RESP
0001045,ALUTOL_1_9
0001046,ANTDMG_pct
0001047,ANTD_yyyymmdd
0001047,ANTD
0001047,ANTDATE
0001048,DTA_days
0001048,DAYSAN
0001048,ANT
0001049,APHDMG_pct
0001050,APHDMG_1_5
0001051,ARMDMG_pct
0001052,AWNLNG _cm
0001053,BLB_0_9text__INC
0001054,BLB_00_99__SEV
0001055,BLS_00_99
0001056,HGRAM_0_9text
0001057,HGRAM_pct
0001058,HGRAM_0_9
0001059,PHORD_pct__CI
0001060,PHORD_1_9
0001061,PHORD_pct__SEV
0001062,PHORD_0_12__SEV
0001063,RSECA_0_9text
0001064,RSECA_00_99text__SEV
0001065,RSECA_00_99__SEV
0001066,BSMV_0_9
0001067,BYD_0_9text
0001068,BYD_pct
0001069,BYD_0_9
0001070,BIRDDMG_pct
0001071,BIRDDMG_1_5
0001071,BirdDmg_N_T_S_M_V
0001072,BLKPT_pct
0001073,BLKPT_0_9
0001074,BOOTD_yyyymmdd
0001074,BOOTD
0001074,BOOTDATE
0001075,IBD_yyyymmdd
0001075,IBD
0001076,DTB_days
0001076,DTB
0001076,BOOT
0001077,DTIB_days
0001077,DTIB
0001078,BORONTOL_1_9
0001079,CRMSTR_1_5
0001080,LOFVOL_ml
0001081,NDVI_index
0001082,NPQI_index
0001083,NWI1_index
0001084,NWI2_index
0001085,NWI3_index
0001086,NWI4_index
0001087,PRI_index
0001088,RARSc_index
0001089,RARSa_index
0001090,RARSb_index
0001091,SR_index
0001092,STAYGREEN_1_5
0001093,SIPI_index
0001094,CT_C
0001095,CTD_C
0001096,WI_index
0001097,COLDTOL_pct
0001098,COLDTOL_1_5
0001099,COLEOPLNG _cm
0001100,TILSP_pct
0001101,ROOTROT_0_9
0001102,COKSDF_index
0001103,GRNDCOV_pct__GS15
0001104,GRNDCOV_pct
0001105,CROPGRWRATE_g_m2_day
0001106,HAVEN_pct
0001107,DRD_yyyymmdd
0001107,DRD
0001108,DTDR_days
0001108,DR
0001108,DTDR
0001109,ALVIe_pct
0001110,ALVPG_index
0001111,ALVPL_index
0001112,AVLG_mm
0001113,ALVL_mm
