,observationunitname,observationunitdbid,studydbid,germplasmdbid,germplasmpui,germplasmname,studyname,observationlevel,replicate,replicate.1,plot,plant,x,y,observationlevels,itk
0,1,2866993,BTH_Dijon_2012_SetB1,61349,https://doi.org/10.15454/78QONX,CF11079,BTH_Dijon_2012_SetB1,REPLICATION,1.0,,,,,,REPLICATION:1,treated
1,2,2866994,BTH_Dijon_2012_SetB1,61349,https://doi.org/10.15454/78QONX,CF11079,BTH_Dijon_2012_SetB1,REPLICATION,2.0,,,,,,REPLICATION:2,treated
2,CF11079itkt,2867073,BTH_Dijon_2012_SetB1,61349,https://doi.org/10.15454/78QONX,CF11079,BTH_Dijon_2012_SetB1,VIRTUAL_TRIAL,,,,,,,,treated
3,CF11041itkt,2867102,BTH_Dijon_2012_SetB1,61302,https://doi.org/10.15454/YCKCWW,CF11041,BTH_Dijon_2012_SetB1,VIRTUAL_TRIAL,,,,,,,,treated
4,1,2867051,BTH_Dijon_2012_SetB1,61302,https://doi.org/10.15454/YCKCWW,CF11041,BTH_Dijon_2012_SetB1,REPLICATION,1.0,,,,,,REPLICATION:1,treated
5,2,2867052,BTH_Dijon_2012_SetB1,61302,https://doi.org/10.15454/YCKCWW,CF11041,BTH_Dijon_2012_SetB1,REPLICATION,2.0,,,,,,REPLICATION:2,treated
6,2,2867004,BTH_Dijon_2012_SetB1,61332,https://doi.org/10.15454/BH8LXP,CF11075,BTH_Dijon_2012_SetB1,REPLICATION,2.0,,,,,,REPLICATION:2,treated
7,1,2867003,BTH_Dijon_2012_SetB1,61332,https://doi.org/10.15454/BH8LXP,CF11075,BTH_Dijon_2012_SetB1,REPLICATION,1.0,,,,,,REPLICATION:1,treated
8,CF11075itkt,2867078,BTH_Dijon_2012_SetB1,61332,https://doi.org/10.15454/BH8LXP,CF11075,BTH_Dijon_2012_SetB1,VIRTUAL_TRIAL,,,,,,,,treated
9,1,2867067,BTH_Dijon_2012_SetB1,61241,https://doi.org/10.15454/TKI8XQ,AO12001,BTH_Dijon_2012_SetB1,REPLICATION,1.0,,,,,,REPLICATION:1,treated
10,2,2867068,BTH_Dijon_2012_SetB1,61241,https://doi.org/10.15454/TKI8XQ,AO12001,BTH_Dijon_2012_SetB1,REPLICATION,2.0,,,,,,REPLICATION:2,treated
