,observationunitname,observationunitdbid,studydbid,germplasmdbid,germplasmpui,germplasmname,studyname,observationlevel,replicate,replicate.1,plot,plant,x,y,observationlevels,itk
0,AO13026itkt,2976564,BTH_Dijon_2014_TECH,61020,https://doi.org/10.15454/NT4S5Q,AO13026,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
1,AO13029itkt,2976560,BTH_Dijon_2014_TECH,61078,https://doi.org/10.15454/7M8X2M,AO13029,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
2,CF13057itkt,2976563,BTH_Dijon_2014_TECH,61065,https://doi.org/10.15454/IEJHD9,CF13057,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
3,CF13131itkt,2976586,BTH_Dijon_2014_TECH,61136,https://doi.org/10.15454/JQLJOT,CF13131,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
4,AO13031itkt,2976566,BTH_Dijon_2014_TECH,61106,https://doi.org/10.15454/3H61CU,AO13031,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
5,CF13085itkt,2976594,BTH_Dijon_2014_TECH,61107,https://doi.org/10.15454/18C6AU,CF13085,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
6,CF13187itkt,2976601,BTH_Dijon_2014_TECH,61181,https://doi.org/10.15454/RVUPRG,CF13187,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
7,DI14001itkt,2976556,BTH_Dijon_2014_TECH,61257,https://doi.org/10.15454/VZKVRG,DI14001,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
8,AO13042itkt,2976576,BTH_Dijon_2014_TECH,61269,https://doi.org/10.15454/CHX9GO,AO13042,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
9,DI14004itkt,2976554,BTH_Dijon_2014_TECH,61305,https://doi.org/10.15454/QTCIDC,DI14004,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
10,EM13073itkt,2976551,BTH_Dijon_2014_TECH,61398,https://doi.org/10.15454/HEUAIP,EM13073,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
11,EM13249itkt,2976558,BTH_Dijon_2014_TECH,61447,https://doi.org/10.15454/NTKRK8,EM13249,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
12,EM13243itkt,2976562,BTH_Dijon_2014_TECH,61431,https://doi.org/10.15454/QSZ1IX,EM13243,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
13,RE13006itkt,2976609,BTH_Dijon_2014_TECH,61514,https://doi.org/10.15454/KLQZHB,RE13006,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
14,RE13007itkt,2976600,BTH_Dijon_2014_TECH,61527,https://doi.org/10.15454/JN5VML,RE13007,BTH_Dijon_2014_TECH,VIRTUAL_TRIAL,,,,,,,,traite
