,observationunitname,observationunitdbid,studydbid,germplasmdbid,germplasmpui,germplasmname,studyname,observationlevel,replicate,replicate.1,plot,plant,x,y,observationlevels,itk
18,Premioitkt,2861808,BTH_Dijon_2011_TECH,26914,https://doi.org/10.15454/5YB44K,PREMIO,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
19,EM09003itkt,2861799,BTH_Dijon_2011_TECH,49087,https://doi.org/10.15454/53EBXZ,EM09003,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
20,Apacheitkt,2861814,BTH_Dijon_2011_TECH,25612,https://doi.org/10.15454/V8WRHY,APACHE,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
21,EM10317itkt,2861801,BTH_Dijon_2011_TECH,61542,https://doi.org/10.15454/GSBZL4,EM10317,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
22,Lyrikitkt,2861845,BTH_Dijon_2011_TECH,27737,https://doi.org/10.15454/7VD1UN,LYRIK,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
23,Ghaytaitkt,2861836,BTH_Dijon_2011_TECH,27784,https://doi.org/10.15454/BYBWWN,GHAYTA,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
24,Grapeliitkt,2861807,BTH_Dijon_2011_TECH,27821,https://doi.org/10.15454/4TFKM0,GRAPELI,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
25,CF08027itkt,2861847,BTH_Dijon_2011_TECH,27795,https://doi.org/10.15454/8X7KGE,CF08027,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
26,Granamaxitkt,2861817,BTH_Dijon_2011_TECH,59657,https://doi.org/10.15454/R2A6FC,GRANAMAX,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
27,AO11011itkt,2861821,BTH_Dijon_2011_TECH,48486,https://doi.org/10.15454/PE1NKZ,AO11011,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
28,Gotikitkt,2861831,BTH_Dijon_2011_TECH,49404,https://doi.org/10.15454/DILEEP,GOTIK,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
29,DI11012itkt,2861842,BTH_Dijon_2011_TECH,48928,https://doi.org/10.15454/G34RHP,DI11012,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
30,DI11013itkt,2861841,BTH_Dijon_2011_TECH,49232,https://doi.org/10.15454/8YNF2B,DI11013,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
31,RE10042itkt,2861813,BTH_Dijon_2011_TECH,48716,https://doi.org/10.15454/5APOHC,RE10042,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
32,Gallixeitkt,2861839,BTH_Dijon_2011_TECH,60702,https://doi.org/10.15454/BKJEDG,GALLIXE,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
33,Croustyitkt,2861828,BTH_Dijon_2011_TECH,25599,https://doi.org/10.15454/OGNUYF,CROUSTY,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
34,AO10013itkt,2861794,BTH_Dijon_2011_TECH,48839,https://doi.org/10.15454/PBJK68,AO10013,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
35,AO11012itkt,2861796,BTH_Dijon_2011_TECH,48904,https://doi.org/10.15454/QDMSRL,AO11012,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
36,AO11013itkt,2861797,BTH_Dijon_2011_TECH,49347,https://doi.org/10.15454/K3JAUB,AO11013,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
37,AO11014itkt,2861829,BTH_Dijon_2011_TECH,48888,https://doi.org/10.15454/2YKLGU,AO11014,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
38,DI10001-2itkt,2861837,BTH_Dijon_2011_TECH,48666,https://doi.org/10.15454/MBT1YT,DI10001-2,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
39,EM09227itkt,2861832,BTH_Dijon_2011_TECH,48498,https://doi.org/10.15454/GGN6HS,EM09227,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
40,EM09320itkt,2861798,BTH_Dijon_2011_TECH,48354,https://doi.org/10.15454/V82MUD,EM09320,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
41,DI11002itkt,2861818,BTH_Dijon_2011_TECH,60786,https://doi.org/10.15454/XUWXYL,DI11002,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
42,RE09001itkt,2861820,BTH_Dijon_2011_TECH,48746,https://doi.org/10.15454/ZEEZIW,RE09001,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
43,EM07117itkt,2861806,BTH_Dijon_2011_TECH,27820,https://doi.org/10.15454/3AQJN1,EM07117,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
44,CF09169itkt,2861810,BTH_Dijon_2011_TECH,48637,https://doi.org/10.15454/PVGZIK,CF09169,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
45,DI10011itkt,2861795,BTH_Dijon_2011_TECH,49216,https://doi.org/10.15454/HTBFFE,DI10011,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
46,RE10099itkt,2861819,BTH_Dijon_2011_TECH,49222,https://doi.org/10.15454/YP9ZYW,RE10099,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
47,DI11014itkt,2861843,BTH_Dijon_2011_TECH,48652,https://doi.org/10.15454/GG9CKW,DI11014,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
48,EM09318itkt,2861816,BTH_Dijon_2011_TECH,48847,https://doi.org/10.15454/BPR93C,EM09318,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
49,AO11001itkt,2861824,BTH_Dijon_2011_TECH,48474,https://doi.org/10.15454/72RLFQ,AO11001,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
50,AO11002itkt,2861825,BTH_Dijon_2011_TECH,48844,https://doi.org/10.15454/IYISPL,AO11002,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
51,AO11005itkt,2861812,BTH_Dijon_2011_TECH,49011,https://doi.org/10.15454/08Z5FH,AO11005,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
52,AO11008itkt,2861822,BTH_Dijon_2011_TECH,49376,https://doi.org/10.15454/DLSQIN,AO11008,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
53,EM09221itkt,2861835,BTH_Dijon_2011_TECH,49495,https://doi.org/10.15454/CZHVWO,EM09221,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
54,EM09222itkt,2861834,BTH_Dijon_2011_TECH,48955,https://doi.org/10.15454/A78B2Q,EM09222,BTH_Dijon_2011_TECH,VIRTUAL_TRIAL,,,,,,,,treated
