observationunitname,observationunitdbid,studydbid,studyname,germplasmdbid,germplasmpui,germplasmname,observationlevel,replicate,block,plot,plant,x,y,observationlevels,itk,season,G(CO_321:1000230),G(CO_321:1000230).date,L(CO_321:1000228),L(CO_321:1000228).date,NmieG(CO_321:1000238),NmieG(CO_321:1000238).date,NpainG(CO_321:1000237),NpainG(CO_321:1000237).date,NpateG(CO_321:1000236),NpateG(CO_321:1000236).date,NtotG(CO_321:1000239),NtotG(CO_321:1000239).date,P(CO_321:1000227),P(CO_321:1000227).date,P/L(CO_321:1000229),P/L(CO_321:1000229).date,W(CO_321:1000226),W(CO_321:1000226).date,dur(CO_321:1000216),dur(CO_321:1000216).date,hag(CO_321:1000231),hag(CO_321:1000231).date,prot(CO_321:1000070),prot(CO_321:1000070).date,ps(CO_321:1000220),ps(CO_321:1000220).date,volG(CO_321:1000240),volG(CO_321:1000240).date,vp(CO_321:1000225),vp(CO_321:1000225).date
RE01015itkfi,2792445,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26095,https://doi.org/10.15454/RSFKAG,RE01015,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
EM02224itkt,2792470,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26806,https://doi.org/10.15454/MJW2ZX,EM02224,VIRTUAL_TRIAL,,,,,,,,treated,2003,"25,6",,133,,73,,78,,67,,217,,45,,"0,34",,174,,24,,390,,12,,"81,4",,1750,,"2,53",
EM02224itkfi,2792469,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26806,https://doi.org/10.15454/MJW2ZX,EM02224,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,27,,148,,97,,71,,53,,221,,44,,"0,3",,189,,24,,332,,"11,6",,"81,9",,1723,,"2,67",
EM02054itkt,2792408,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26805,https://doi.org/10.15454/A80GXX,EM02054,VIRTUAL_TRIAL,,,,,,,,treated,2003,"18,9",,72,,61,,68,,57,,186,,71,,"0,98",,164,,85,,339,,"12,2",,"83,3",,1735,,"2,57",
EM02054itkfi,2792407,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26805,https://doi.org/10.15454/A80GXX,EM02054,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"19,6",,78,,70,,73,,56,,199,,72,,"0,92",,177,,99,,342,,"11,6",,"84,3",,1703,,"2,55",
AO03002itkt,2792376,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,48579,gnpis_pui:holding-921_taxon-4898_accession-48579,AO03002,VIRTUAL_TRIAL,,,,,,,,treated,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
AO03002itkfi,2792375,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,48579,gnpis_pui:holding-921_taxon-4898_accession-48579,AO03002,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
DI02006itkt,2792424,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,49032,gnpis_pui:holding-921_taxon-4898_accession-49032,DI02006,VIRTUAL_TRIAL,,,,,,,,treated,2003,"20,2",,83,,100,,"39,5",,"92,6",,232,,118,,"1,42",,354,,NA,,375,,"13,05",,NA,,1740,,NA,
DI02006itkfi,2792423,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,49032,gnpis_pui:holding-921_taxon-4898_accession-49032,DI02006,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
DI01022itkfi,2792417,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,49284,gnpis_pui:holding-921_taxon-4898_accession-49284,DI01022,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
DI01022itkt,2792418,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,49284,gnpis_pui:holding-921_taxon-4898_accession-49284,DI01022,VIRTUAL_TRIAL,,,,,,,,treated,2003,23,,107,,97,,"83,2",,"84,4",,265,,65,,"0,61",,253,,NA,,347,,"13,73",,NA,,1910,,NA,
EM00264itkfi,2792453,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,48806,gnpis_pui:holding-921_taxon-4898_accession-48806,EM00264,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
EM00264itkt,2792454,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,48806,gnpis_pui:holding-921_taxon-4898_accession-48806,EM00264,VIRTUAL_TRIAL,,,,,,,,treated,2003,"19,2",,75,,97,,"87,1",,"85,2",,269,,88,,"1,18",,227,,NA,,389,,"12,33",,NA,,1822,,NA,
AO03004itkt,2792382,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,48916,gnpis_pui:holding-921_taxon-4898_accession-48916,AO03004,VIRTUAL_TRIAL,,,,,,,,treated,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
AO03004itkfi,2792381,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,48916,gnpis_pui:holding-921_taxon-4898_accession-48916,AO03004,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
CF01185itkt,2792456,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26425,https://doi.org/10.15454/LCAXP3,CF01185,VIRTUAL_TRIAL,,,,,,,,treated,2003,"22,9",,106,,85,,48,,54,,187,,44,,"0,41",,174,,26,,352,,"11,4",,"81,4",,1563,,"1,94",
CF01185itkfi,2792455,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26425,https://doi.org/10.15454/LCAXP3,CF01185,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"21,2",,91,,58,,75,,52,,185,,41,,"0,45",,145,,26,,344,,"10,8",,"81,6",,1764,,"2,07",
EM02024itkt,2792460,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26410,https://doi.org/10.15454/XJYZVF,EM02024,VIRTUAL_TRIAL,,,,,,,,treated,2003,"19,1",,74,,61,,53,,58,,172,,94,,"1,26",,275,,83,,346,,"13,4",,"83,8",,1499,,"2,28",
EM02024itkfi,2792459,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26410,https://doi.org/10.15454/XJYZVF,EM02024,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"20,1",,82,,97,,88,,72,,257,,94,,"1,14",,295,,88,,367,,"12,2",,"84,5",,1911,,"2,38",
CF03426itkt,2792402,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,48618,https://doi.org/10.15454/XWEHGT,CF03426,VIRTUAL_TRIAL,,,,,,,,treated,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
CF03426itkfi,2792401,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,48618,https://doi.org/10.15454/XWEHGT,CF03426,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
EM01214itkt,2792422,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26408,https://doi.org/10.15454/41FB67,EM01214,VIRTUAL_TRIAL,,,,,,,,treated,2003,23,,107,,100,,88,,62,,250,,45,,"0,42",,178,,26,,152,,13,,"78,6",,1908,,"2,32",
EM01214itkfi,2792421,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26408,https://doi.org/10.15454/41FB67,EM01214,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"22,3",,101,,85,,87,,63,,235,,47,,"0,47",,185,,21,,194,,"11,6",,"80,5",,1975,,"2,28",
EM01271itkt,2792414,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26409,https://doi.org/10.15454/LLKGUD,EM01271,VIRTUAL_TRIAL,,,,,,,,treated,2003,"21,3",,92,,79,,75,,60,,214,,65,,"0,7",,206,,66,,250,,"11,4",,"78,3",,1774,,"1,75",
EM01271itkfi,2792413,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26409,https://doi.org/10.15454/LLKGUD,EM01271,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"20,6",,86,,79,,78,,66,,223,,65,,"0,75",,199,,68,,251,,"10,5",,"79,2",,1828,,"1,82",
EM02096itkfi,2792397,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26413,https://doi.org/10.15454/T6MNTV,EM02096,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"23,6",,113,,100,,80,,69,,250,,74,,"0,65",,270,,47,,318,,"11,8",,"85,2",,1746,,"3,14",
EM02096itkt,2792398,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26413,https://doi.org/10.15454/T6MNTV,EM02096,VIRTUAL_TRIAL,,,,,,,,treated,2003,"24,2",,119,,94,,82,,72,,248,,75,,"0,63",,272,,49,,327,,"12,3",,84,,1699,,"3,03",
Skerzzoitkfi,2792463,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,59735,https://doi.org/10.15454/SGAN4B,SKERZZO,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"26,4",,141,,85,,91,,67,,243,,64,,"0,45",,292,,66,,424,,"11,3",,"84,7",,2000,,"2,79",
Skerzzoitkt,2792464,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,59735,https://doi.org/10.15454/SGAN4B,SKERZZO,VIRTUAL_TRIAL,,,,,,,,treated,2003,29,,171,,97,,90,,65,,252,,66,,"0,38",,330,,51,,405,,13,,84,,1851,,"2,72",
Tamaroitkt,2792474,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,25902,https://doi.org/10.15454/KRPWXN,TAMARO,VIRTUAL_TRIAL,,,,,,,,treated,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,86,,NA,,NA,
Tamaroitkfi,2792473,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,25902,https://doi.org/10.15454/KRPWXN,TAMARO,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"29,3",,174,,85,,97,,59,,241,,66,,"0,38",,362,,74,,381,,"14,2",,"86,1",,2391,,"2,23",
CF02170itkt,2792412,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26421,https://doi.org/10.15454/LV5TNC,CF02170,VIRTUAL_TRIAL,,,,,,,,treated,2003,"27,1",,149,,49,,43,,49,,141,,40,,"0,27",,165,,27,,287,,12,,"80,2",,1304,,"2,7",
CF02170itkfi,2792411,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26421,https://doi.org/10.15454/LV5TNC,CF02170,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"25,1",,128,,73,,67,,57,,197,,41,,"0,32",,157,,20,,450,,"11,9",,"79,5",,1600,,"2,72",
CF02252itkt,2792444,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26422,https://doi.org/10.15454/9B1QCJ,CF02252,VIRTUAL_TRIAL,,,,,,,,treated,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
CF02252itkfi,2792443,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26422,https://doi.org/10.15454/9B1QCJ,CF02252,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
CF02266itkt,2792390,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26423,https://doi.org/10.15454/ETPIWK,CF02266,VIRTUAL_TRIAL,,,,,,,,treated,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
CF02266itkfi,2792389,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26423,https://doi.org/10.15454/ETPIWK,CF02266,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
CF02283itkt,2792476,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26424,https://doi.org/10.15454/EQGEJX,CF02283,VIRTUAL_TRIAL,,,,,,,,treated,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
CF02283itkfi,2792475,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26424,https://doi.org/10.15454/EQGEJX,CF02283,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
DI03011itkt,2792386,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26428,https://doi.org/10.15454/QSCEEU,DI03011,VIRTUAL_TRIAL,,,,,,,,treated,2003,"20,7",,87,,100,,81,,66,,246,,60,,"0,69",,214,,16,,367,,"12,4",,"81,3",,1861,,"2,8",
DI03011itkfi,2792385,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26428,https://doi.org/10.15454/QSCEEU,DI03011,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"21,9",,97,,94,,73,,64,,232,,60,,"0,62",,229,,19,,335,,"11,9",,"83,2",,1764,,"2,72",
DI03008itkfi,2792425,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26427,https://doi.org/10.15454/KWRP2T,DI03008,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,18,,65,,97,,78,,60,,235,,68,,"1,03",,193,,21,,339,,"11,9",,"83,9",,1828,,"2,85",
DI03008itkt,2792426,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26427,https://doi.org/10.15454/KWRP2T,DI03008,VIRTUAL_TRIAL,,,,,,,,treated,2003,"22,5",,103,,85,,80,,63,,228,,61,,"0,59",,255,,21,,331,,"12,3",,"82,2",,1821,,"2,94",
EM02209itkfi,2792451,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26414,https://doi.org/10.15454/CCL96G,EM02209,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"26,3",,140,,85,,73,,56,,215,,41,,"0,3",,153,,27,,297,,"11,5",,"82,4",,1813,,"2,85",
EM02209itkt,2792452,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26414,https://doi.org/10.15454/CCL96G,EM02209,VIRTUAL_TRIAL,,,,,,,,treated,2003,"25,5",,132,,70,,65,,52,,188,,42,,"0,32",,148,,33,,301,,"11,8",,"81,8",,1641,,"2,74",
EM02231itkt,2792404,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26415,https://doi.org/10.15454/J3I5NY,EM02231,VIRTUAL_TRIAL,,,,,,,,treated,2003,"25,8",,135,,97,,87,,58,,242,,57,,"0,42",,248,,21,,286,,"12,4",,80,,1860,,"2,82",
EM02231itkfi,2792403,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26415,https://doi.org/10.15454/J3I5NY,EM02231,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,23,,107,,85,,86,,60,,231,,51,,"0,47",,178,,30,,295,,"11,6",,"81,8",,1845,,"2,92",
EM02065itkt,2792440,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26412,https://doi.org/10.15454/8UNSOD,EM02065,VIRTUAL_TRIAL,,,,,,,,treated,2003,"19,9",,80,,94,,75,,64,,234,,65,,"0,81",,198,,84,,302,,"11,3",,"82,9",,1678,,"1,99",
EM02065itkfi,2792439,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26412,https://doi.org/10.15454/8UNSOD,EM02065,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"19,8",,79,,61,,76,,56,,193,,69,,"0,87",,210,,75,,318,,"11,1",,83,,1805,,"2,09",
EM02233itkt,2792406,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26416,https://doi.org/10.15454/HJAB4N,EM02233,VIRTUAL_TRIAL,,,,,,,,treated,2003,"26,4",,141,,88,,85,,64,,237,,50,,"0,36",,237,,31,,306,,12,,81,,1818,,"2,94",
EM02233itkfi,2792405,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26416,https://doi.org/10.15454/HJAB4N,EM02233,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"23,2",,109,,97,,82,,61,,240,,55,,"0,51",,213,,25,,308,,"11,2",,"82,7",,1796,,"3,12",
CF02093itkfi,2792447,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26417,https://doi.org/10.15454/YM7WOU,CF02093,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"25,6",,133,,73,,58,,56,,187,,41,,"0,31",,161,,17,,370,,"11,6",,"81,1",,1600,,"2,85",
CF02093itkt,2792448,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26417,https://doi.org/10.15454/YM7WOU,CF02093,VIRTUAL_TRIAL,,,,,,,,treated,2003,"29,7",,179,,55,,67,,61,,183,,39,,"0,22",,191,,20,,380,,"12,4",,"79,4",,1600,,"2,64",
EM02026itkfi,2792465,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26411,https://doi.org/10.15454/CYWIQW,EM02026,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"18,8",,71,,97,,83,,68,,249,,93,,"1,31",,263,,88,,387,,"12,4",,"84,5",,1749,,"2,25",
EM02026itkt,2792466,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26411,https://doi.org/10.15454/CYWIQW,EM02026,VIRTUAL_TRIAL,,,,,,,,treated,2003,"18,6",,70,,97,,84,,70,,250,,98,,"1,4",,273,,86,,408,,"12,3",,"84,1",,1769,,"2,15",
EM01023itkfi,2792437,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26407,https://doi.org/10.15454/3VKOE9,EM01023,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"23,2",,109,,70,,70,,58,,198,,44,,"0,4",,139,,33,,296,,11,,"82,8",,1790,,"2,26",
EM01023itkt,2792438,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26407,https://doi.org/10.15454/3VKOE9,EM01023,VIRTUAL_TRIAL,,,,,,,,treated,2003,23,,107,,58,,45,,53,,156,,47,,"0,43",,137,,35,,310,,"11,7",,"83,1",,1383,,"2,18",
DI03012itkfi,2792383,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26429,https://doi.org/10.15454/FOQIZY,DI03012,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"23,5",,112,,85,,89,,66,,240,,84,,"0,75",,275,,71,,431,,"11,9",,"82,8",,2035,,"3,5",
DI03012itkt,2792384,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26429,https://doi.org/10.15454/FOQIZY,DI03012,VIRTUAL_TRIAL,,,,,,,,treated,2003,"22,5",,103,,67,,78,,62,,207,,83,,"0,81",,248,,54,,388,,"11,8",,"83,2",,1770,,"3,39",
CF01046itkt,2792462,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26793,https://doi.org/10.15454/0WBMV0,CF01046,VIRTUAL_TRIAL,,,,,,,,treated,2003,"25,4",,131,,85,,72,,62,,219,,39,,"0,29",,174,,28,,314,,"12,1",,"80,5",,1778,,"1,77",
CF01046itkfi,2792461,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26793,https://doi.org/10.15454/0WBMV0,CF01046,VIRTUAL_TRIAL,,,,,,,,low inputs,2003,"21,8",,96,,67,,75,,58,,200,,42,,"0,44",,153,,28,,337,,"11,4",,"82,1",,1773,,"1,86",
Rytmicitkt,2792416,BTH_Estrées-Mons_2003_TECH,BTH_Estrées-Mons_2003_TECH,26892,https://doi.org/10.15454/AVKVIW,RYTMIC,VIRTUAL_TRIAL,,,,,,,,treated,2003,"16,5",,55,,97,,"77,8",,"84,1",,259,,110,,"1,99",,223,,NA,,455,,13,,NA,,1755,,NA,
